Week,City Tier,Vendor Count,Vendor Proportion
2023-10-30/2023-11-05,Tier 1,44,0.35772357723577236
2023-10-30/2023-11-05,Tier 2,26,0.21138211382113822
2023-10-30/2023-11-05,Tier 3,34,0.2764227642276423
2023-10-30/2023-11-05,Tier 4,19,0.15447154471544716
2023-11-06/2023-11-12,Tier 1,42,0.34710743801652894
2023-11-06/2023-11-12,Tier 2,26,0.21487603305785125
2023-11-06/2023-11-12,Tier 3,32,0.2644628099173554
2023-11-06/2023-11-12,Tier 4,21,0.17355371900826447
2023-11-13/2023-11-19,Tier 1,42,0.336
2023-11-13/2023-11-19,Tier 2,25,0.2
2023-11-13/2023-11-19,Tier 3,36,0.288
2023-11-13/2023-11-19,Tier 4,22,0.176
2023-11-20/2023-11-26,Tier 1,39,0.3277310924369748
2023-11-20/2023-11-26,Tier 2,21,0.17647058823529413
2023-11-20/2023-11-26,Tier 3,37,0.31092436974789917
2023-11-20/2023-11-26,Tier 4,22,0.18487394957983194
2023-11-27/2023-12-03,Tier 1,38,0.33043478260869563
2023-11-27/2023-12-03,Tier 2,18,0.1565217391304348
2023-11-27/2023-12-03,Tier 3,37,0.3217391304347826
2023-11-27/2023-12-03,Tier 4,22,0.19130434782608696
2023-12-04/2023-12-10,Tier 1,36,0.3157894736842105
2023-12-04/2023-12-10,Tier 2,21,0.18421052631578946
2023-12-04/2023-12-10,Tier 3,35,0.30701754385964913
2023-12-04/2023-12-10,Tier 4,22,0.19298245614035087
2023-12-11/2023-12-17,Tier 1,36,0.3130434782608696
2023-12-11/2023-12-17,Tier 2,21,0.1826086956521739
2023-12-11/2023-12-17,Tier 3,38,0.33043478260869563
2023-12-11/2023-12-17,Tier 4,20,0.17391304347826086
2023-12-18/2023-12-24,Tier 1,37,0.30833333333333335
2023-12-18/2023-12-24,Tier 2,23,0.19166666666666668
2023-12-18/2023-12-24,Tier 3,38,0.31666666666666665
2023-12-18/2023-12-24,Tier 4,22,0.18333333333333332
2023-12-25/2023-12-31,Tier 1,37,0.3162393162393162
2023-12-25/2023-12-31,Tier 2,22,0.18803418803418803
2023-12-25/2023-12-31,Tier 3,36,0.3076923076923077
2023-12-25/2023-12-31,Tier 4,22,0.18803418803418803
2024-01-01/2024-01-07,Tier 1,35,0.29914529914529914
2024-01-01/2024-01-07,Tier 2,22,0.18803418803418803
2024-01-01/2024-01-07,Tier 3,37,0.3162393162393162
2024-01-01/2024-01-07,Tier 4,23,0.19658119658119658
2024-01-08/2024-01-14,Tier 1,36,0.3050847457627119
2024-01-08/2024-01-14,Tier 2,22,0.1864406779661017
2024-01-08/2024-01-14,Tier 3,37,0.3135593220338983
2024-01-08/2024-01-14,Tier 4,23,0.19491525423728814
2024-01-15/2024-01-21,Tier 1,36,0.3130434782608696
2024-01-15/2024-01-21,Tier 2,21,0.1826086956521739
2024-01-15/2024-01-21,Tier 3,36,0.3130434782608696
2024-01-15/2024-01-21,Tier 4,22,0.19130434782608696
